timestamp,open,high,low,close,volume
2024-01-02 08:45:00,2003.1,2003.18,2002.95,2003.02,1421
2024-01-02 08:50:00,2003.05,2003.22,2002.67,2002.84,1080
2024-01-02 08:55:00,2002.99,2003.03,2002.88,2002.93,329
2024-01-02 09:00:00,2003.01,2003.02,2002.91,2002.94,691
2024-01-02 09:05:00,2003.12,2003.14,2002.72,2002.9,661
2024-01-02 09:10:00,2003.11,2003.29,2003.08,2003.21,166
2024-01-02 09:15:00,2003.22,2003.31,2003.1,2003.18,1827
2024-01-02 09:20:00,2003.15,2003.17,2002.79,2002.85,526
2024-01-02 09:25:00,2003.05,2003.18,2002.11,2002.28,824
2024-01-02 09:30:00,2003.05,2003.47,2002.97,2003.45,1178
2024-01-02 09:35:00,2003.05,2003.05,2002.82,2002.9,1353
2024-01-02 09:40:00,2003.11,2003.2,2003.07,2003.17,1613
2024-01-02 09:45:00,2003.15,2003.82,2003.03,2003.64,868
2024-01-02 09:50:00,2003.11,2003.14,2002.63,2002.76,444
2024-01-02 09:55:00,2003.07,2003.1,2002.96,2002.97,1531
2024-01-02 10:00:00,2003.25,2003.32,2003.19,2003.31,908
2024-01-02 10:05:00,2003.43,2003.55,2003.39,2003.49,973
2024-01-02 10:10:00,2003.42,2003.78,2003.34,2003.69,1614
2024-01-02 10:15:00,2003.39,2003.42,2003.33,2003.38,529
2024-01-02 10:20:00,2003.38,2003.49,2003.33,2003.4,509
2024-01-02 10:25:00,2003.5,2003.62,2003.46,2003.59,730
2024-01-02 10:30:00,2003.51,2003.6,2003.49,2003.58,572
2024-01-02 10:35:00,2003.65,2003.7,2003.3,2003.34,1195
2024-01-02 10:40:00,2003.65,2003.84,2003.34,2003.37,1040
2024-01-02 10:45:00,2003.57,2004.18,2003.37,2004.14,249
2024-01-02 10:50:00,2003.61,2003.85,2003.59,2003.84,888
2024-01-02 10:55:00,2003.66,2003.68,2003.47,2003.47,316
2024-01-02 11:00:00,2003.66,2003.83,2003.62,2003.82,430
2024-01-02 11:05:00,2003.87,2003.92,2003.66,2003.72,811
2024-01-02 11:10:00,2003.77,2003.85,2003.03,2003.14,613
2024-01-02 11:15:00,2003.94,2004.21,2003.86,2004.1,269
2024-01-02 11:20:00,2003.88,2003.94,2003.34,2003.39,1675
2024-01-02 11:25:00,2003.79,2003.88,2003.69,2003.78,1385
2024-01-02 11:30:00,2003.73,2003.84,2003.26,2003.37,841
2024-01-02 11:35:00,2003.53,2003.61,2003.49,2003.56,1802
2024-01-02 11:40:00,2003.67,2003.73,2003.47,2003.5,394
2024-01-02 11:45:00,2003.69,2003.7,2003.58,2003.6,842
2024-01-02 11:50:00,2003.7,2003.89,2003.45,2003.47,1709
2024-01-02 11:55:00,2003.76,2003.78,2003.38,2003.46,534
2024-01-02 12:00:00,2003.72,2003.78,2003.49,2003.64,995
2024-01-02 12:05:00,2003.87,2003.9,2003.73,2003.77,207
2024-01-02 12:10:00,2003.79,2003.81,2003.62,2003.75,1603
2024-01-02 12:15:00,2003.83,2003.96,2003.65,2003.78,1876
2024-01-02 12:20:00,2003.75,2003.81,2003.74,2003.78,800
2024-01-02 12:25:00,2003.8,2004.02,2003.56,2003.67,551
2024-01-02 12:30:00,2003.8,2003.96,2003.61,2003.79,1128
2024-01-02 12:35:00,2003.55,2003.55,2003.34,2003.36,529
2024-01-02 12:40:00,2003.56,2003.58,2002.93,2003.03,839
2024-01-02 12:45:00,2003.43,2003.96,2003.3,2003.83,1239
2024-01-02 12:50:00,2003.49,2003.52,2003.33,2003.34,944
2024-01-02 12:55:00,2003.51,2003.55,2003.39,2003.49,1452
2024-01-02 13:00:00,2003.52,2003.55,2003.41,2003.49,1803
2024-01-02 13:05:00,2003.66,2003.82,2003.08,2003.2,1747
2024-01-02 13:10:00,2003.7,2003.99,2003.65,2003.88,1583
2024-01-02 13:15:00,2003.71,2003.87,2003.22,2003.36,1146
2024-01-02 13:20:00,2003.8,2004.21,2003.64,2004.07,740
2024-01-02 13:25:00,2003.54,2003.89,2003.4,2003.88,880
2024-01-02 13:30:00,2003.37,2003.93,2003.22,2003.84,186
2024-01-02 13:35:00,2003.37,2003.46,2003.28,2003.45,1358
2024-01-02 13:40:00,2003.45,2003.5,2002.98,2003.06,1212
2024-01-02 13:45:00,2003.43,2003.46,2003.09,2003.16,1933
2024-01-02 13:50:00,2003.47,2004.13,2003.32,2004.11,114
2024-01-02 13:55:00,2003.42,2003.88,2003.39,2003.84,1106
2024-01-02 14:00:00,2003.36,2003.4,2003.12,2003.15,1109
2024-01-02 14:05:00,2003.32,2003.33,2002.57,2002.77,1097
2024-01-02 14:10:00,2003.5,2004.09,2003.26,2003.85,743
2024-01-02 14:15:00,2003.23,2003.74,2003.2,2003.68,483
2024-01-02 14:20:00,2003.26,2003.72,2003.2,2003.58,1601
2024-01-02 14:25:00,2003.35,2003.72,2003.2,2003.65,721
2024-01-02 14:30:00,2003.47,2004.05,2003.4,2003.97,1809
2024-01-02 14:35:00,2003.44,2003.58,2003.42,2003.46,177
2024-01-02 14:40:00,2003.35,2003.45,2003.06,2003.08,1246
2024-01-02 14:45:00,2003.35,2003.4,2002.97,2003.06,667
2024-01-02 14:50:00,2003.21,2003.28,2002.99,2003.14,1775
2024-01-02 14:55:00,2003.2,2003.21,2003.01,2003.08,991
2024-01-02 15:00:00,2003.35,2003.45,2002.8,2002.95,1842
2024-01-02 15:05:00,2003.37,2003.46,2002.98,2003.12,329
2024-01-02 15:10:00,2003.49,2003.91,2003.47,2003.8,573
2024-01-02 15:15:00,2003.57,2003.85,2003.5,2003.77,737
2024-01-02 15:20:00,2003.48,2003.53,2003.36,2003.41,558
2024-01-02 15:25:00,2003.42,2003.51,2002.73,2002.86,1664
2024-01-02 15:30:00,2003.71,2003.8,2003.4,2003.44,1075
2024-01-02 15:35:00,2003.66,2003.8,2003.61,2003.8,742
2024-01-02 15:40:00,2003.71,2003.99,2003.65,2003.85,1976
2024-01-02 15:45:00,2003.82,2004.62,2003.72,2004.48,1451
2024-01-02 15:50:00,2004.01,2004.11,2004.0,2004.06,453
2024-01-02 15:55:00,2004.06,2004.24,2003.87,2004.0,588
2024-01-02 16:00:00,2004.16,2004.4,2004.0,2004.4,1416
2024-01-02 16:05:00,2004.28,2004.36,2004.22,2004.3,1192
2024-01-02 16:10:00,2004.28,2004.35,2004.17,2004.19,809
2024-01-02 16:15:00,2004.43,2004.6,2003.54,2003.64,550
2024-01-02 16:20:00,2004.62,2004.67,2004.53,2004.63,163
2024-01-02 16:25:00,2004.52,2004.53,2004.34,2004.38,1536
2024-01-02 16:30:00,2004.64,2004.89,2004.59,2004.78,633
2024-01-02 16:35:00,2004.66,2004.76,2004.58,2004.64,1089
2024-01-02 16:40:00,2004.63,2004.66,2004.4,2004.46,157
2024-01-02 16:45:00,2004.61,2004.66,2004.55,2004.64,1071
2024-01-02 16:50:00,2004.49,2004.62,2004.43,2004.59,1078
2024-01-02 16:55:00,2004.52,2004.53,2004.06,2004.24,721
2024-01-02 17:00:00,2004.54,2004.64,2003.95,2004.08,1331
2024-01-02 17:05:00,2004.42,2004.83,2004.39,2004.75,1523
2024-01-02 17:10:00,2004.32,2004.41,2004.3,2004.38,1399
2024-01-02 17:15:00,2004.39,2004.74,2004.2,2004.59,1305
2024-01-02 17:20:00,2004.51,2004.56,2004.51,2004.54,1378
2024-01-02 17:25:00,2004.35,2004.62,2004.27,2004.58,1235
2024-01-02 17:30:00,2004.34,2004.66,2004.29,2004.55,1882
2024-01-02 17:35:00,2004.49,2005.06,2004.35,2005.05,1880
2024-01-02 17:40:00,2004.63,2004.79,2004.56,2004.77,714
2024-01-02 17:45:00,2004.63,2005.29,2004.54,2005.14,1616
2024-01-02 17:50:00,2004.63,2005.07,2004.57,2004.93,1857
2024-01-02 17:55:00,2004.45,2004.67,2004.4,2004.51,733
2024-01-02 18:00:00,2004.37,2004.54,2004.33,2004.47,1571
2024-01-02 18:05:00,2004.44,2004.55,2004.39,2004.5,437
2024-01-02 18:10:00,2004.55,2004.8,2004.53,2004.77,385
2024-01-02 18:15:00,2004.63,2004.69,2004.56,2004.56,1795
2024-01-02 18:20:00,2004.47,2004.51,2004.25,2004.28,1026
2024-01-02 18:25:00,2004.54,2004.59,2004.46,2004.53,1295
2024-01-02 18:30:00,2004.76,2004.83,2004.05,2004.2,715
2024-01-02 18:35:00,2004.87,2005.55,2004.71,2005.53,1602
2024-01-02 18:40:00,2004.8,2004.82,2004.63,2004.68,985
2024-01-02 18:45:00,2004.88,2005.05,2003.63,2003.72,1949
2024-01-02 18:50:00,2004.81,2005.12,2004.8,2005.08,621
2024-01-02 18:55:00,2004.83,2004.85,2003.78,2003.92,593
2024-01-02 19:00:00,2004.76,2004.98,2004.2,2004.37,1299
2024-01-02 19:05:00,2004.72,2005.12,2004.53,2005.07,370
2024-01-02 19:10:00,2004.64,2004.75,2004.34,2004.43,755
2024-01-02 19:15:00,2004.68,2005.14,2004.5,2005.02,1185
2024-01-02 19:20:00,2004.7,2004.76,2004.64,2004.65,1610
2024-01-02 19:25:00,2004.64,2004.97,2004.58,2004.93,873
2024-01-02 19:30:00,2004.67,2004.81,2004.64,2004.68,112
2024-01-02 19:35:00,2004.66,2004.82,2004.59,2004.77,850
2024-01-02 19:40:00,2004.43,2004.45,2004.19,2004.23,800
2024-01-02 19:45:00,2004.56,2004.71,2004.46,2004.69,1793
2024-01-02 19:50:00,2004.66,2004.97,2004.63,2004.9,313
2024-01-02 19:55:00,2004.6,2005.11,2004.53,2004.97,1620
2024-01-02 20:00:00,2004.59,2004.69,2004.51,2004.62,668
2024-01-02 20:05:00,2004.52,2004.64,2004.1,2004.15,1812
2024-01-02 20:10:00,2004.6,2004.65,2004.54,2004.6,1050
2024-01-02 20:15:00,2004.67,2004.73,2004.57,2004.65,1200
2024-01-02 20:20:00,2004.7,2004.76,2004.64,2004.73,589
2024-01-02 20:25:00,2004.67,2005.29,2004.63,2005.21,957
2024-01-02 20:30:00,2004.82,2004.91,2004.78,2004.85,710
2024-01-02 20:35:00,2004.83,2004.94,2004.64,2004.93,577
2024-01-02 20:40:00,2004.73,2004.82,2004.4,2004.47,1155
2024-01-02 20:45:00,2004.75,2004.97,2004.64,2004.89,958
2024-01-02 20:50:00,2004.59,2005.21,2004.44,2005.05,1262
2024-01-02 20:55:00,2004.72,2005.19,2004.5,2005.03,1073
2024-01-02 21:00:00,2004.66,2004.71,2004.28,2004.32,283
2024-01-02 21:05:00,2004.62,2004.8,2004.42,2004.6,288
2024-01-02 21:10:00,2004.59,2004.63,2004.42,2004.55,1753
2024-01-02 21:15:00,2004.7,2004.75,2004.16,2004.19,1123
2024-01-02 21:20:00,2004.66,2004.77,2004.31,2004.45,1055
2024-01-02 21:25:00,2004.57,2004.78,2004.56,2004.68,187
2024-01-02 21:30:00,2004.75,2005.28,2004.65,2005.07,646
2024-01-02 21:35:00,2004.55,2005.29,2004.37,2005.16,578
2024-01-02 21:40:00,2004.46,2004.88,2004.4,2004.79,823
2024-01-02 21:45:00,2004.62,2004.64,2004.48,2004.59,1584
2024-01-02 21:50:00,2004.69,2004.74,2004.38,2004.47,1729
2024-01-02 21:55:00,2004.75,2005.07,2004.65,2004.99,1862
2024-01-02 22:00:00,2004.77,2005.02,2004.61,2004.94,176
2024-01-02 22:05:00,2004.76,2004.78,2004.7,2004.75,357
2024-01-02 22:10:00,2004.87,2004.9,2004.2,2004.42,128
2024-01-02 22:15:00,2004.68,2004.73,2004.68,2004.7,1990
2024-01-02 22:20:00,2004.7,2004.91,2004.59,2004.81,607
2024-01-02 22:25:00,2004.73,2004.79,2004.62,2004.63,101
2024-01-02 22:30:00,2004.79,2004.97,2004.65,2004.89,1225
2024-01-02 22:35:00,2004.72,2004.78,2004.51,2004.54,1906
2024-01-02 22:40:00,2004.74,2004.8,2004.16,2004.17,1443
2024-01-02 22:45:00,2004.77,2004.9,2004.69,2004.86,1121
2024-01-02 22:50:00,2005.03,2005.23,2004.94,2005.1,717
2024-01-02 22:55:00,2004.9,2004.92,2003.83,2004.02,402
2024-01-02 23:00:00,2004.9,2005.04,2004.72,2004.79,1243
2024-01-02 23:05:00,2004.91,2005.03,2004.56,2004.64,724
2024-01-02 23:10:00,2004.96,2005.42,2004.85,2005.38,1936
2024-01-02 23:15:00,2004.82,2004.83,2004.41,2004.42,1306
2024-01-02 23:20:00,2004.92,2005.11,2004.88,2005.08,1980
2024-01-02 23:25:00,2004.87,2004.98,2004.47,2004.47,1846
2024-01-02 23:30:00,2005.01,2005.31,2004.9,2005.26,695
2024-01-02 23:35:00,2005.15,2005.22,2004.78,2004.86,1566
2024-01-02 23:40:00,2005.17,2005.19,2005.04,2005.05,1250
2024-01-02 23:45:00,2005.26,2005.36,2004.86,2004.89,1386
2024-01-02 23:50:00,2005.25,2005.43,2004.05,2004.15,1754
2024-01-02 23:55:00,2004.94,2005.25,2004.83,2005.18,819
